ModuleCode,Age,Average
VIS3108,18,51.51515152
VIS3108,19,54.86111111
VIS3108,20,43.03030303
VIS3108,21,50.73891626
VIS3108,22,50
VIS3108,27,65.51724138
VIS3108,31,96.55172414
VIS3108,32,48.27586207
VIS3108,33,89.65517241
VIS3108,36,65.51724138
VIS3108,39,89.65517241
VIS3108,43,50
VIS3108,45,32.14285714
VIS3108,52,37.93103448
VIS3108,53,62.06896552
VIS3108,62,65.51724138
VIS3108,63,41.37931034
VIS3108,67,34.48275862
VIS3108,68,34.48275862
VIS3102,19,20
VIS3102,21,50
VIS3102,67,0
VIS3102,18,37.5
VIS3102,45,0
VIS3102,52,0
VIS3102,43,100
VIS3102,63,100
VIS3102,22,62.5
VIS3102,39,100
VIS3102,68,0
VIS3102,20,60
VIS3102,32,0
VIS3102,36,100
VIS3102,33,100
VIS3102,62,0
VIS3102,53,100
VIS3102,27,100
VIS3102,31,100
VIS3109,19,59.47368421
VIS3109,67,36.84210526
VIS3109,21,53.78787879
VIS3109,18,55.92105263
VIS3109,45,47.36842105
VIS3109,52,84.21052632
VIS3109,43,52.63157895
VIS3109,20,62.24489796
VIS3109,63,38.88888889
VIS3109,22,51.31578947
VIS3109,39,85.71428571
VIS3109,68,52.63157895
VIS3109,32,47.36842105
VIS3109,36,63.15789474
VIS3109,33,77.77777778
VIS3109,62,78.94736842
VIS3109,53,78.94736842
VIS3109,27,57.89473684
VIS3109,31,100
GAV3020,22,60.10869565
GAV3020,59,64.28571429
GAV3020,65,71.42857143
GAV3020,21,62.65060241
GAV3020,18,71.12359551
GAV3020,20,65.51724138
GAV3020,33,55.35714286
GAV3020,57,100
GAV3020,46,65.06024096
GAV3020,19,63.39449541
GAV3020,47,34.52380952
GAV3020,43,40.96385542
GAV3020,67,59.03614458
GAV3020,25,35.71428571
GAV3020,29,63.85542169
GAV3020,40,78.57142857
GAV3020,55,33.33333333
GAV3020,49,78.57142857
GAV3020,60,94.64285714
GAV3020,23,53.57142857
GAV3020,50,80.35714286
GAV3020,27,41.07142857
GAV3020,39,28.57142857
GAV3020,66,60
GAV3020,31,96.42857143
GAV3020,38,82.14285714
GAV3020,44,66.07142857
GAV3020,58,25.92592593
GAV3020,42,48.80952381
GAV3020,30,92.85714286
GAV3020,51,96.42857143
GAV3020,32,35.71428571
GAV3020,61,73.21428571
GAV3020,52,53.57142857
GAV3020,45,67.27272727
GAV3020,69,89.28571429
GAV3020,35,82.14285714
GAV3020,63,50
GAV3020,36,74.07407407
GAV3009,22,55.59322034
GAV3009,59,37.73584906
GAV3009,65,60.71428571
GAV3009,21,54.79452055
GAV3009,18,58.02292264
GAV3009,33,58.77862595
GAV3009,46,22.78481013
GAV3009,20,50.98039216
GAV3009,47,34.61538462
GAV3009,67,47.27272727
GAV3009,19,55.56946183
GAV3009,25,29.62962963
GAV3009,29,32.0754717
GAV3009,40,71.2962963
GAV3009,49,70.37037037
GAV3009,60,68.51851852
GAV3009,23,53.57142857
GAV3009,50,76.36363636
GAV3009,43,33.96226415
GAV3009,27,50.98039216
GAV3009,39,53.84615385
GAV3009,66,50.94339623
GAV3009,31,48.14814815
GAV3009,38,44
GAV3009,44,62.5
GAV3009,58,21.42857143
GAV3009,42,35.80246914
GAV3009,30,69.23076923
GAV3009,51,96.42857143
GAV3009,32,55.55555556
GAV3009,61,58.49056604
GAV3009,52,32.14285714
GAV3009,45,62.96296296
GAV3009,69,57.69230769
GAV3009,35,80.76923077
GAV3009,36,88.46153846
VIS3104,22,53.09278351
VIS3104,21,49.43820225
VIS3104,18,67.35751295
VIS3104,20,60.90909091
VIS3104,33,68
VIS3104,47,16.32653061
VIS3104,67,88
VIS3104,19,61.91860465
VIS3104,58,0
VIS3104,49,75
VIS3104,43,25
VIS3104,27,24
VIS3104,31,56
VIS3104,38,60
VIS3104,46,8.695652174
VIS3104,35,88.46153846
VIS3104,50,84.61538462
VIS3104,44,26.92307692
DES4032,48,62.5
DES4032,61,20.83333333
DES4032,19,91.66666667
DES4032,18,33.33333333
DES4032,22,62.5
DES4032,65,75
DES4032,51,100
DES4032,20,100
DES4032,58,62.5
DES3095,34,100
DES3095,18,70
DES3095,21,93.02325581
DES3095,20,86.84210526
DES3095,19,65.93406593
DES3095,33,95.65217391
DES3095,37,91.66666667
DES3095,55,86.95652174
DES3095,56,60.86956522
DES3095,42,91.30434783
DES3096,34,64
DES3096,18,70.87378641
DES3096,21,77.35849057
DES3096,19,67.96116505
DES3096,20,86.40776699
DES3096,33,100
DES3096,37,69.23076923
DES3096,55,96.15384615
DES3096,56,38.46153846
DES3096,42,80.76923077
COM3051,21,56.25
COM3051,56,100
COM3051,42,50
COM3051,44,0
COM3051,50,66.66666667
COM3051,66,0
COM3051,60,33.33333333
COM3051,20,81.25
COM3051,19,66.66666667
COM3051,43,50
COM3051,54,100
COM3051,18,64
COM3051,57,66.66666667
COM3051,69,100
COM3051,59,66.66666667
COM3051,64,100
COM3051,22,80
COM3051,23,100
COM3051,46,100
COM3051,68,50
COM3051,65,50
COM3051,55,50
COM3051,67,100
COM3051,58,100
COM3051,63,100
COM3051,34,0
COM3051,45,50
COM3051,31,0
COM3051,29,100
COM3051,53,50
COM3051,28,0
COM3051,33,100
COM3051,40,50
COM3051,52,100
COM3051,61,100
COM3051,62,100
COM3051,47,100
CAM1001,19,62.71186441
CAM1001,22,81.94444444
CAM1001,20,41.66666667
CAM1001,68,72.91666667
CAM1001,21,87.5
CAM1001,57,87.5
CAM1001,45,100
CAM1001,18,83.33333333
CAM1001,61,62.5
CAM1002,19,59.66386555
CAM1002,22,76.38888889
CAM1002,20,25
CAM1002,68,81.25
CAM1002,21,87.5
CAM1002,57,87.5
CAM1002,45,100
CAM1002,18,87.5
CAM1002,61,75
CAM1000,19,60.68376068
CAM1000,22,79.16666667
CAM1000,20,25
CAM1000,68,68.75
CAM1000,21,93.75
CAM1000,57,70.83333333
CAM1000,45,100
CAM1000,18,83.33333333
CAM1000,61,58.33333333
COM3037,56,80
COM3037,21,52
COM3037,42,35.71428571
COM3037,44,20
COM3037,50,49.05660377
COM3037,66,17.14285714
COM3037,19,49.52380952
COM3037,18,49.61038961
COM3037,69,14.28571429
COM3037,59,51.42857143
COM3037,64,28.57142857
COM3037,22,50.11990408
COM3037,23,48.57142857
COM3037,20,52.53164557
COM3037,60,88.57142857
COM3037,46,38.57142857
COM3037,68,22.85714286
COM3037,65,59.375
COM3037,58,42.25352113
COM3037,63,59.45945946
COM3037,34,27.77777778
COM3037,40,40
COM3037,61,68.57142857
COM3037,47,14.28571429
COM3037,67,45.71428571
COM3037,55,31.42857143
COM3041,56,83.33333333
COM3041,21,64.7260274
COM3041,42,27.77777778
COM3041,44,25
COM3041,50,56.94444444
COM3041,19,58.7962963
COM3041,69,36.11111111
COM3041,59,61.11111111
COM3041,64,38.88888889
COM3041,22,53.96419437
COM3041,23,63.88888889
COM3041,20,68.75
COM3041,46,56.94444444
COM3041,68,30.55555556
COM3041,65,64.51612903
COM3041,18,53.24074074
COM3041,58,48.61111111
COM3041,34,19.44444444
COM3041,40,72.22222222
COM3041,52,100
COM3041,61,88.88888889
COM3041,47,30.55555556
COM3041,55,44.44444444
COM3036,56,77.77777778
COM3036,42,38.88888889
COM3036,19,65.87301587
COM3036,69,44.44444444
COM3036,59,69.44444444
COM3036,21,74.44444444
COM3036,22,65.83333333
COM3036,23,58.33333333
COM3036,20,82.14285714
COM3036,46,68.05555556
COM3036,68,58.33333333
COM3036,65,74.19354839
COM3036,18,60.30150754
COM3036,58,58.33333333
COM3036,34,36.11111111
COM3036,40,83.33333333
COM3036,61,66.66666667
COM3036,47,25
COM3036,55,47.22222222
COM3036,50,83.33333333
GAV4018,19,80.36809816
GAV4018,18,69.23076923
GAV4018,21,61.46788991
GAV4018,65,88.88888889
GAV4018,61,66.66666667
GAV4018,20,67.03296703
GAV4018,69,44.44444444
GAV4018,48,59.25925926
GAV4018,29,75
GAV4018,28,65.2173913
GAV4018,51,53.06122449
GAV4018,22,88.99082569
GAV4018,49,92.59259259
GAV4018,32,66.66666667
GAV4018,64,77.77777778
GAV4018,62,50
GAV4018,66,80.24691358
GAV4018,25,92.59259259
GAV4018,58,77.77777778
GAV4018,46,71.42857143
GAV4018,30,95.83333333
GAV4017,19,54.29234339
GAV4017,43,65.2173913
GAV4017,18,41.26984127
GAV4017,53,85.91549296
GAV4017,21,52.30202578
GAV4017,22,58.99053628
GAV4017,65,59.09090909
GAV4017,20,47.11111111
GAV4017,57,54.54545455
GAV4017,61,40.90909091
GAV4017,66,54.54545455
GAV4017,36,53.84615385
GAV4017,54,28.88888889
GAV4017,51,32.35294118
GAV4017,69,46.73913043
GAV4017,63,31.81818182
GAV4017,45,60.86956522
GAV4017,68,0
GAV4017,48,13.63636364
GAV4017,67,4.545454545
GAV4017,64,42.85714286
GAV4017,27,9.090909091
GAV4017,33,56.52173913
GAV4017,59,79.16666667
GAV4017,29,58.33333333
GAV4017,42,59.09090909
GAV4017,58,73.91304348
GAV4017,28,43.47826087
GAV4017,62,56.52173913
GAV4017,49,82.35294118
GAV4017,55,87.5
GAV4017,32,45.83333333
GAV4017,25,18.18181818
GAV4017,50,31.81818182
GAV4017,46,79.16666667
GAV4017,41,13.63636364
GAV4017,30,90.90909091
GAV4028,19,70.98765432
GAV4028,18,63.15789474
GAV4028,21,53.02325581
GAV4028,65,70.37037037
GAV4028,61,55.55555556
GAV4028,20,58.5106383
GAV4028,69,44.44444444
GAV4028,48,33.33333333
GAV4028,29,51.85185185
GAV4028,28,50
GAV4028,51,43.39622642
GAV4028,22,83.33333333
GAV4028,49,92.59259259
GAV4028,32,51.85185185
GAV4028,64,70.37037037
GAV4028,62,44.44444444
GAV4028,66,75.30864198
GAV4028,25,55.55555556
GAV4028,58,74.07407407
GAV4028,46,70.37037037
GAV4028,30,100
MED3055,18,73.52941176
MED3055,22,76
MED3055,19,50
MED3055,20,81.90954774
MED3055,21,85.27131783
MED3055,45,84
MED3055,50,60
MED3055,65,40
MED3055,57,84
MED3055,58,60
MED3030,18,66.66666667
MED3030,22,82.29166667
MED3030,19,49.46236559
MED3030,20,65.27777778
MED3030,21,75.52083333
MED3030,45,70.83333333
MED3030,50,54.16666667
MED3030,40,79.16666667
MED3030,65,10
MED3030,68,62.5
MED3030,57,66.66666667
MED3030,58,50
MED3030,43,70.83333333
MED3030,29,75
MPR3002,18,80.28169014
MPR3002,19,31.81818182
MPR3002,20,77.14285714
MPR3002,21,73.91304348
MPR3002,50,65.2173913
MPR3002,57,50
MPR3002,58,0
MPR3002,22,100
MPR3002,43,78.26086957
MPR3002,29,73.91304348
MED0008,18,10
MED0008,19,34.93975904
MED0008,36,30
MED0008,20,46.42857143
MED0008,21,47.91666667
MED0008,45,50
MED0008,22,53.125
MED0008,50,0
MED0008,57,0
MED0008,58,0
MED0008,40,100
MED0008,49,5.263157895
MED0008,66,90
MED0008,32,55
MED0008,46,100
MED0008,51,10.52631579
MED0008,29,70
COM3038,21,24
COM3038,19,77.41935484
COM3038,43,48
COM3038,54,76
COM3038,18,69.73180077
COM3038,60,66
COM3038,20,66.66666667
COM3038,22,72.84768212
COM3038,42,44
COM3038,63,72
COM3038,45,60
COM3038,31,40
COM3038,53,70
COM3038,52,84
COM3038,62,76
COM3038,61,52
COM3038,57,48
COM3038,67,48
COM3038,50,28
MUL3055,21,46.71532847
MUL3055,66,26.08695652
MUL3055,43,21.73913043
MUL3055,19,43.47826087
MUL3055,20,78.26086957
MUL3055,59,65.2173913
MUL3055,63,39.13043478
MUL3055,18,73.91304348
CIS0002,63,21.42857143
CIS0002,54,60
CIS0002,20,29.95951417
CIS0002,22,35
CIS0002,65,3.448275862
CIS0002,19,58
CIS0002,21,37.59398496
CIS0002,46,5.555555556
CIS0002,43,61.76470588
CIS0002,61,39.47368421
CIS0002,25,72.4137931
CIS0002,18,43.92857143
CIS0002,64,66.66666667
CIS0002,47,68.42105263
CIS0002,66,40.47619048
CIS0002,49,74.07407407
CIS0003,63,25
CIS0003,54,87.5
CIS0003,20,38.58695652
CIS0003,22,60.83333333
CIS0003,34,41.66666667
CIS0003,65,12.5
CIS0003,19,58.33333333
CIS0003,21,30.50847458
CIS0003,46,0
CIS0003,41,0
CIS0003,43,68.75
CIS0003,61,43.05555556
CIS0003,25,95.83333333
CIS0003,18,51.59574468
CIS0003,64,77.27272727
CIS0003,47,79.16666667
CIS0003,66,41.66666667
CIS0003,59,100
CIS0003,49,63.63636364
CIS0005,63,20
CIS0005,54,72.72727273
CIS0005,20,35.06493506
CIS0005,22,50.75757576
CIS0005,19,56.12244898
CIS0005,21,44.30379747
CIS0005,46,5
CIS0005,43,79.48717949
CIS0005,61,40.6779661
CIS0005,50,55
CIS0005,25,100
CIS0005,18,52.63157895
CIS0005,64,73.68421053
CIS0005,53,40
CIS0005,47,85
CIS0005,66,36.66666667
CIS0005,59,80
CIS0005,49,72.22222222
CIS0005,69,5.882352941
CIS4040,48,0
CIS4040,58,50
CIS4040,18,100
CIS4040,50,100
CIS4040,20,66.66666667
CIS4040,21,95.83333333
CIS4040,57,79.16666667
CIS4040,19,87.5
CIS4037,48,0
CIS4037,58,100
CIS4037,18,95.83333333
CIS4037,50,100
CIS4037,20,66.66666667
CIS4037,21,89.58333333
CIS4037,22,75
CIS4037,61,83.33333333
CIS4037,57,83.33333333
CIS4037,45,95.83333333
CIS4037,19,83.33333333
MFP2005,18,84.02777778
MFP2005,22,77.93103448
MFP2005,21,91.42857143
MFP2005,68,85.71428571
MFP2005,37,79.16666667
MFP2005,19,81.27853881
MFP2005,40,95.83333333
MFP2005,20,86.11111111
MFP2005,59,100
MFP2005,60,100
MFP2005,30,68
MFP2005,53,96
MFP2005,63,96
MFP2005,39,59.09090909
MFP2005,27,95.83333333
MFP2005,43,76
MFP2005,56,68
MFP2005,62,91.66666667
MFP2005,67,100
MFP2006,18,54.54545455
MFP2006,22,47.5
MFP2006,40,33.33333333
MFP2006,21,76.34408602
MFP2006,68,67.56756757
MFP2006,37,23.07692308
MFP2006,19,51.66666667
MFP2006,20,73.07692308
MFP2006,59,92.85714286
MFP2006,60,100
MFP2006,30,61.53846154
MFP2006,53,76.92307692
MFP2006,63,100
MFP2006,39,0
MFP2006,27,78.57142857
MFP2006,43,53.84615385
MFP2006,56,7.142857143
MFP2006,62,87.5
MFP2006,67,70.83333333
MFP2008,18,72.15189873
MFP2008,22,52
MFP2008,21,78.63636364
MFP2008,68,79.54545455
MFP2008,37,20
MFP2008,19,73.33333333
MFP2008,40,75
MFP2008,20,82.8125
MFP2008,59,85
MFP2008,60,100
MFP2008,30,65
MFP2008,53,85
MFP2008,63,90
MFP2008,39,10
MFP2008,27,85
MFP2008,43,50
MFP2008,56,20
MFP2008,62,100
MFP2008,67,95.83333333
GAV4037,43,57.69230769
GAV4037,53,88.46153846
GAV4037,21,72.82608696
GAV4037,19,42.67515924
GAV4037,22,37.14285714
GAV4037,20,45.25139665
GAV4037,57,61.53846154
GAV4037,18,46.34146341
GAV4037,36,47.05882353
GAV4037,45,73.07692308
GAV4037,69,50.98039216
GAV4037,67,44.44444444
GAV4037,64,18.51851852
GAV4037,42,59.25925926
GAV4038,43,39.13043478
GAV4038,53,90.90909091
GAV4038,21,62.98701299
GAV4038,19,40.54054054
GAV4038,22,39.56043956
GAV4038,20,38.46153846
GAV4038,57,65.2173913
GAV4038,18,44.61538462
GAV4038,36,61.53846154
GAV4038,45,52.17391304
GAV4038,69,41.46341463
GAV4038,67,57.14285714
GAV4038,64,4.347826087
GAV4038,42,50
CIS4008,19,31.81818182
CIS4008,44,81.81818182
CIS4008,58,100
CIS4008,18,91.66666667
CIS4008,20,92.5
CIS4008,21,72.22222222
CIS4008,22,81.25
CIS4008,69,31.81818182
CIS4008,45,100
CAM4017,20,94.87179487
CAM4017,18,100
CAM4017,22,100
CAM4017,60,100
CAM4017,67,100
CAM4017,36,100
CAM4017,65,100
CAM4017,21,100
GAV2021,54,71.69811321
GAV2021,19,50.65789474
GAV2021,20,53.24675325
GAV2021,22,51.95071869
GAV2021,30,46.42857143
GAV2021,64,23.07692308
GAV2021,18,57.31707317
GAV2021,21,56.96969697
GAV2021,51,84.61538462
GAV2021,56,38.46153846
GAV2021,52,54.12844037
GAV2021,45,75
GAV2021,57,47.27272727
GAV2021,44,63.63636364
GAV2021,68,55.55555556
GAV2021,24,66.66666667
GAV2021,59,88.88888889
GAV2021,38,25
GAV2021,62,17.85714286
GAV2021,58,59.25925926
GAV2021,40,53.57142857
GAV2021,61,96.42857143
GAV2021,37,66.66666667
GAV2011,54,82.69230769
GAV2011,19,51.30434783
GAV2011,22,51.20772947
GAV2011,30,51.85185185
GAV2011,64,29.62962963
GAV2011,18,54.58937198
GAV2011,21,57.89473684
GAV2011,51,60
GAV2011,56,19.23076923
GAV2011,20,57.03125
GAV2011,52,61.53846154
GAV2011,45,56
GAV2011,57,50
GAV2011,33,48
GAV2011,44,53.84615385
GAV2011,68,84.61538462
GAV2011,24,52
GAV2011,59,88.88888889
GAV2011,38,56
GAV2011,62,33.33333333
GAV2011,58,37.03703704
GAV2011,37,81.48148148
GAV2027,54,68.57142857
GAV2027,19,36.50306748
GAV2027,22,25.41254125
GAV2027,30,30.43478261
GAV2027,64,0
GAV2027,18,45.23809524
GAV2027,21,40.22140221
GAV2027,51,50
GAV2027,56,22.72727273
GAV2027,20,41.07142857
GAV2027,52,30.88235294
GAV2027,45,55
GAV2027,57,30.76923077
GAV2027,33,66.66666667
GAV2027,44,36.84210526
GAV2027,68,55
GAV2027,24,40
GAV2027,59,100
GAV2027,38,33.33333333
GAV2027,62,13.63636364
GAV2027,58,8.333333333
GAV2027,37,58.33333333
CIS4023,44,91.66666667
CIS4023,19,71.83098592
CIS4023,22,72.72727273
CIS4023,18,74.46808511
CIS4023,21,66.66666667
CIS4023,20,54.05405405
CIS4023,50,100
CIS4023,57,83.33333333
CAM4039,19,29.16666667
CAM4039,22,100
CAM4039,20,87.5
CAM4039,36,83.33333333
CAM4039,54,91.66666667
CAM4039,48,79.16666667
CAM4039,40,95.83333333
CAM4039,18,91.66666667
CAM4039,21,75
CAM4037,19,50
CAM4037,64,75
CAM4037,22,88.46153846
CAM4037,20,66.66666667
CAM4037,36,58.33333333
CAM4037,21,70.1754386
CAM4037,54,70.83333333
CAM4037,43,25
CAM4037,28,75
CAM4037,48,83.33333333
CAM4037,40,87.5
CAM4037,18,87.5
CAM4040,19,8.333333333
CAM4040,20,53.84615385
CAM4040,36,78.57142857
CAM4040,54,53.84615385
CAM4040,48,87.5
CAM4040,40,100
CAM4040,18,100
CAM4040,21,53.84615385
GAV2005,69,65.85365854
GAV2005,19,53.84615385
GAV2005,51,60
GAV2005,18,56.95067265
GAV2005,21,55.30973451
GAV2005,44,5.555555556
GAV2005,30,36.11111111
GAV2005,52,58.69565217
GAV2005,59,0
GAV2005,32,83.33333333
GAV2005,67,16.66666667
GAV2005,33,50
GAV2005,22,58.25242718
GAV2005,65,58.33333333
GAV2005,20,44.82758621
GAV2005,43,76.19047619
GAV2005,58,38.0952381
GAV2005,45,50
GAV2005,46,100
GAV2005,29,35
GAV2016,69,59.09090909
GAV2016,51,83.33333333
GAV2016,18,71.14427861
GAV2016,21,68.37209302
GAV2016,44,23.80952381
GAV2016,20,59.09090909
GAV2016,52,61.36363636
GAV2016,32,72.72727273
GAV2016,67,31.81818182
GAV2016,30,63.63636364
GAV2016,19,82.45614035
GAV2016,33,41.66666667
GAV2016,22,81.81818182
GAV2016,65,54.54545455
GAV2016,43,100
GAV2016,58,18.18181818
GAV2016,45,95.45454545
GAV2016,46,100
GAV2016,29,27.27272727
GAV2004,69,50
GAV2004,51,29.62962963
GAV2004,18,60.64814815
GAV2004,21,49.15966387
GAV2004,44,16.66666667
GAV2004,20,43.05555556
GAV2004,52,60.41666667
GAV2004,32,66.66666667
GAV2004,67,20.83333333
GAV2004,30,20.83333333
GAV2004,19,62.10526316
GAV2004,33,25
GAV2004,22,69.79166667
GAV2004,65,41.66666667
GAV2004,43,75
GAV2004,58,20.83333333
GAV2004,45,54.16666667
GAV2004,46,95.83333333
GAV2004,29,20.83333333
CIS1010,41,58.82352941
CIS1010,39,88.88888889
CIS1010,19,73.68421053
CIS1010,57,84.72222222
CIS1010,55,76.47058824
CIS1010,67,25
CIS1010,59,22.22222222
CIS1010,37,93.61702128
CIS1010,60,23.61111111
CIS1010,63,91.4893617
CIS1010,56,95.90163934
CIS1010,20,70.76167076
CIS1010,21,67.16141002
CIS1010,69,61.11111111
CIS1010,51,75
CIS1010,65,100
CIS1010,22,61.74496644
CIS1010,68,88.88888889
CIS1010,36,91.66666667
CIS1010,18,34.04255319
CIS1010,38,86.11111111
CIS1010,54,46.05263158
CIS1010,43,78.57142857
CIS1010,49,51.35135135
CIS1010,35,94.44444444
CIS1013,41,44.44444444
CIS1013,39,70.58823529
CIS1013,19,74.02985075
CIS1013,57,74.64788732
CIS1013,55,86.66666667
CIS1013,67,15.15151515
CIS1013,59,27.27272727
CIS1013,21,65.14285714
CIS1013,22,62.61904762
CIS1013,37,94.59459459
CIS1013,60,29.41176471
CIS1013,63,89.18918919
CIS1013,56,96
CIS1013,20,75.78347578
CIS1013,69,61.76470588
CIS1013,51,69.44444444
CIS1013,65,97.05882353
CIS1013,68,94.11764706
CIS1013,36,88.88888889
CIS1013,18,70.27027027
CIS1013,38,86.48648649
CIS1013,54,97.2972973
CIS1013,43,66.66666667
CIS1013,49,54.54545455
