ModuleCode,Age,Average
CIS1013,35,77.77777778
CIS1018,41,59.21052632
CIS1018,45,92.10526316
CIS1018,39,70.27027027
CIS1018,18,63.13253012
CIS1018,22,67.26368159
CIS1018,21,67.94453507
CIS1018,19,74.64539007
CIS1018,57,66.27906977
CIS1018,55,59.25925926
CIS1018,59,64.86486486
CIS1018,20,67.32788798
CIS1018,48,60
CIS1018,27,70.27027027
CIS1018,61,5.714285714
CIS1018,37,100
CIS1018,60,47.27272727
CIS1018,49,34.72222222
CIS1018,63,97.36842105
CIS1018,56,87.41721854
CIS1018,35,51.35135135
CIS1018,69,68
CIS1018,51,78.37837838
CIS1018,66,94.59459459
CIS1018,65,89.18918919
CIS1018,47,89.47368421
CIS1018,50,97.33333333
CIS1018,40,59.45945946
CIS1018,68,97.36842105
CIS1018,36,84.21052632
CIS1018,64,78.94736842
CIS1018,38,91.89189189
CIS1018,54,53.62318841
CIS1018,43,77.77777778
CIS1018,62,86.84210526
CIS1018,28,4.347826087
GAV4003,19,76.63551402
GAV4003,20,70.67669173
GAV4003,66,29.62962963
GAV4003,18,37.12121212
GAV4003,63,53.84615385
GAV4003,54,34.61538462
GAV4003,68,30.76923077
GAV4003,69,25
GAV4003,22,55.69620253
GAV4003,21,42.07650273
GAV4003,27,3.571428571
GAV4003,33,53.84615385
GAV4003,58,96.2962963
GAV4003,62,88.88888889
GAV4003,55,77.77777778
GAV4003,53,88.88888889
GAV4003,43,64.28571429
GAV4003,50,48.14814815
GAV4003,64,11.53846154
GAV4020,19,82.66666667
GAV4020,20,72.34042553
GAV4020,66,73.68421053
GAV4020,18,60.86956522
GAV4020,63,83.33333333
GAV4020,54,70
GAV4020,68,22.22222222
GAV4020,69,33.33333333
GAV4020,22,70.37037037
GAV4020,21,54.95495495
GAV4020,27,31.57894737
GAV4020,33,61.11111111
GAV4020,58,77.77777778
GAV4020,62,83.33333333
GAV4020,55,88.88888889
GAV4020,53,94.59459459
GAV4020,43,72.22222222
GAV4020,50,31.57894737
GAV4020,64,36.84210526
CIS4021,19,79.31034483
CIS4021,18,70.27027027
CIS4021,21,84.21052632
CIS4021,22,91.66666667
CIS4021,20,80
CIS4021,61,66.66666667
CIS4022,19,91.4893617
CIS4022,22,86.11111111
CIS4022,18,75
CIS4022,21,80.55555556
CIS4022,20,97.36842105
VIS3105,59,63.63636364
VIS3105,18,100
VIS3105,46,81.81818182
VIS3105,29,76.19047619
VIS3105,19,67.64705882
VIS3105,39,90.90909091
VIS3105,20,72.72727273
VIS3105,42,63.63636364
VIS3105,61,81.81818182
VIS3105,21,100
VIS3105,22,72.72727273
VIS3105,30,90.90909091
VIS3105,69,75
COM4077,22,88.88888889
CAM4062,18,91.66666667
CAM4062,51,83.33333333
CAM4062,40,100
CAM4062,19,97.22222222
CAM4062,21,100
CAM4062,22,100
CAM4062,32,100
CAM4061,18,91.66666667
CAM4061,51,83.33333333
CAM4061,40,100
CAM4061,19,97.22222222
CAM4061,21,100
CAM4061,22,58.33333333
CAM4061,32,100
CAM1030,19,59.94236311
CAM1030,61,45.45454545
CAM1030,18,68.89952153
CAM1030,20,54.10958904
CAM1030,22,78.06122449
CAM1030,29,83.33333333
CAM1030,21,73.70689655
CAM1030,26,79.16666667
CAM1030,49,91.30434783
CAM1030,60,65.2173913
CAM1030,59,22.72727273
CAM1030,62,36.36363636
CAM1030,55,79.16666667
CAM1030,44,91.66666667
CAM1030,66,91.66666667
CAM1030,54,75
CAM1030,45,31.81818182
CAM1030,41,73.68421053
GAV1003,66,49.07407407
GAV1003,19,51.07327905
GAV1003,38,58.33333333
GAV1003,18,54.90353698
GAV1003,67,47.22222222
GAV1003,65,59.43396226
GAV1003,20,57.22543353
GAV1003,59,69.44444444
GAV1003,21,51.40056022
GAV1003,62,60.55555556
GAV1003,68,66.35514019
GAV1003,22,57.84919654
GAV1003,35,56.33802817
GAV1003,69,57.14285714
GAV1003,44,72.22222222
GAV1003,36,97.22222222
GAV1003,58,49.30555556
GAV1003,27,35.71428571
GAV1003,45,39.62264151
GAV1003,28,54.28571429
GAV1003,32,58.33333333
GAV1003,52,42.25352113
GAV1003,47,83.33333333
GAV1003,34,57.14285714
GAV1003,26,88.88888889
GAV1003,25,54.28571429
GAV1003,51,22.85714286
GAV1003,54,44.76190476
GAV1003,61,61.32075472
GAV1003,56,45.71428571
GAV1003,42,86.48648649
GAV1003,33,51.47058824
GAV1003,41,59.15492958
GAV1003,55,80.55555556
GAV1003,64,80.55555556
GAV1003,46,38.88888889
GAV1003,53,66.1971831
GAV1003,43,66.66666667
GAV1015,66,47.2972973
GAV1015,19,56.67011375
GAV1015,38,50
GAV1015,45,63.26530612
GAV1015,21,54.96183206
GAV1015,18,58.42572062
GAV1015,67,44.68085106
GAV1015,49,34.61538462
GAV1015,65,61.84210526
GAV1015,20,65.9767141
GAV1015,59,80.39215686
GAV1015,62,67.85714286
GAV1015,22,63.76623377
GAV1015,50,84.61538462
GAV1015,68,70
GAV1015,46,52.7027027
GAV1015,29,74
GAV1015,44,52.08333333
GAV1015,69,55.55555556
GAV1015,36,88.88888889
GAV1015,35,74.50980392
GAV1015,64,80
GAV1015,58,50
GAV1015,27,44.18604651
GAV1015,28,73.91304348
GAV1015,32,91.66666667
GAV1015,52,42.55319149
GAV1015,47,78.57142857
GAV1015,34,63.63636364
GAV1015,26,61.2244898
GAV1015,25,72.72727273
GAV1015,41,48.93617021
GAV1015,56,68.62745098
GAV1015,51,43.47826087
GAV1015,54,45.83333333
GAV1015,61,73.40425532
GAV1015,42,92.30769231
GAV1015,33,45.83333333
GAV1015,55,64
GAV1015,53,70.83333333
GAV1015,23,56
GAV1015,43,25
GAV1009,66,50
GAV1009,20,61.54992548
GAV1009,45,50
GAV1009,19,59.08496732
GAV1009,61,55.88235294
GAV1009,67,11.53846154
GAV1009,22,67.86941581
GAV1009,49,27.5862069
GAV1009,65,53.84615385
GAV1009,62,88.60759494
GAV1009,21,62.04081633
GAV1009,50,65.38461538
GAV1009,46,47.16981132
GAV1009,18,59.52023988
GAV1009,44,15.38461538
GAV1009,69,34.61538462
GAV1009,36,96.15384615
GAV1009,35,98.07692308
GAV1009,64,81.13207547
GAV1009,29,92.30769231
GAV1009,27,55.55555556
GAV1009,28,33.33333333
GAV1009,52,75.6097561
GAV1009,47,85.18518519
GAV1009,34,34.61538462
GAV1009,25,57.69230769
GAV1009,63,44.44444444
GAV1009,41,53.16455696
GAV1009,56,75.47169811
GAV1009,51,74.07407407
GAV1009,54,49.25373134
GAV1009,68,71.69811321
GAV1009,42,0
GAV1009,48,84.61538462
GAV1009,58,33.33333333
GAV1009,55,70.37037037
GAV1009,40,88.46153846
GAV1009,33,61.53846154
GAV1009,23,65.38461538
GAV1009,53,88.46153846
GAV1009,43,60
CIS4010,58,95.83333333
CIS4010,18,82.14285714
CIS4010,20,79.31034483
CIS4010,21,53.125
CIS4010,69,62.5
CIS4010,19,79.16666667
VIS3126,22,25
VIS3126,40,95.45454545
VIS3126,59,30
VIS3126,18,52.27272727
VIS3126,32,45.45454545
VIS3126,19,69.04761905
VIS3126,20,31.81818182
VIS3126,45,86.36363636
VIS3126,33,72.72727273
VIS3110,65,78.26086957
VIS3110,20,36.84210526
VIS3110,22,60.81081081
VIS3110,33,26.82926829
VIS3110,25,9.523809524
VIS3110,19,58.43621399
VIS3110,40,75
VIS3110,21,56.68202765
VIS3110,18,56.55172414
VIS3110,60,90.47619048
VIS3110,23,34.7826087
VIS3110,50,69.56521739
VIS3110,66,53.48837209
VIS3110,44,52.17391304
VIS3110,58,13.04347826
VIS3110,42,28.88888889
VIS3110,30,66.66666667
VIS3110,51,95.45454545
VIS3110,52,52.17391304
VIS3110,46,66.66666667
VIS3110,67,63.63636364
VIS3110,61,31.81818182
VIS3110,27,50
VIS3110,36,71.42857143
CAM4063,51,100
CAM4063,40,100
CAM4063,19,100
CAM4063,21,100
CAM4063,22,100
CAM4063,32,100
CIS2026,22,35.08064516
CIS2026,42,16.12903226
CIS2026,19,56.98924731
CIS2026,21,44.8
CIS2026,20,37.41007194
CIS2026,29,30
CIS2026,18,35.24590164
CIS2026,40,91.66666667
CIS2026,31,96.77419355
CIS2026,46,80.64516129
CIS2026,39,45.16129032
CIS2026,57,61.29032258
CIS2014,22,57.42574257
CIS2014,42,26.92307692
CIS2014,19,60.26490066
CIS2014,21,48.07692308
CIS2014,20,53.98230088
CIS2014,29,76
CIS2014,18,52.47524752
CIS2014,40,97.22222222
CIS2014,31,92
CIS2014,46,80
CIS2014,39,72
CIS2014,57,60
CIS2018,22,57.06521739
CIS2018,42,34.7826087
CIS2018,19,71.73913043
CIS2018,21,64.13043478
CIS2018,20,58.45410628
CIS2018,29,52.17391304
CIS2018,18,59.7826087
CIS2018,40,91.66666667
CIS2018,31,100
CIS2018,46,82.60869565
CIS2018,39,69.56521739
CIS2018,57,86.95652174
CAM4057,18,100
CAM4057,22,100
CAM4057,51,100
CAM4057,19,100
CAM4057,20,100
CAM4057,60,100
CAM4057,28,100
CAM4057,67,100
CAM4057,44,100
CAM4057,21,100
CAM4057,62,0
CAM4057,36,100
CAM4057,65,100
GAV4034,18,60.41666667
GAV4034,54,70.83333333
GAV4034,19,87.5
GAV4034,22,93.05555556
GAV4034,33,79.16666667
GAV4034,45,95.83333333
GAV4034,59,83.33333333
GAV4034,69,95.83333333
GAV4034,21,81.25
GAV4034,20,100
GAV4034,49,83.33333333
GAV4034,64,83.33333333
GAV4033,18,66.66666667
GAV4033,54,58.33333333
GAV4033,19,90.27777778
GAV4033,22,83.33333333
GAV4033,33,91.66666667
GAV4033,45,87.5
GAV4033,59,83.33333333
GAV4033,69,100
GAV4033,21,89.58333333
GAV4033,20,95.83333333
GAV4033,49,79.16666667
GAV4033,64,87.5
CIS1007,45,61.11111111
CIS1007,18,59.25925926
CIS1007,19,77.19298246
CIS1007,22,69.44444444
CIS1007,21,72.22222222
CIS1007,20,72.91666667
CIS1007,35,16.66666667
CIS1007,50,46.96969697
CIS1007,59,91.66666667
CIS1007,39,30.55555556
CIS1007,64,61.11111111
CIS1007,62,91.66666667
CIS1007,40,11.11111111
CIS1007,28,0
CIS1007,55,27.77777778
CIS1001,45,83.33333333
CIS1001,18,76.38888889
CIS1001,19,92.47311828
CIS1001,61,0
CIS1001,20,91.66666667
CIS1001,35,66.66666667
CIS1001,22,70.83333333
CIS1001,59,100
CIS1001,21,83.33333333
CIS1001,39,83.33333333
CIS1001,64,33.33333333
CIS1001,62,100
CIS1001,56,100
CIS1001,40,16.66666667
CIS1001,28,0
CIS1001,55,91.66666667
GAV2025,32,36
GAV2025,21,60.57692308
GAV2025,19,61.25401929
GAV2025,20,65.31049251
GAV2025,22,63.32574032
GAV2025,25,50
GAV2025,18,60.77057793
GAV2025,55,80.76923077
GAV2025,33,92.30769231
GAV2025,48,72.72727273
GAV2025,31,34.61538462
GAV2025,26,34.61538462
GAV2025,67,61.53846154
GAV2025,41,89.28571429
GAV2025,69,85.18518519
GAV2025,39,92
GAV2025,52,38.46153846
GAV2025,47,42.30769231
GAV2025,43,88
GAV2025,35,28
GAV2025,59,92.30769231
GAV2025,64,22.22222222
GAV2025,51,57.69230769
GAV2025,40,56
GAV2025,44,7.692307692
GAV2025,50,61.53846154
GAV2025,34,65.38461538
GAV2025,46,64
GAV2025,57,48
GAV2025,65,60.71428571
GAV2025,68,33.33333333
GAV2029,32,37.5
GAV2029,19,57.63888889
GAV2029,20,67.76859504
GAV2029,22,68.60465116
GAV2029,55,70.83333333
GAV2029,33,66.66666667
GAV2029,48,79.16666667
GAV2029,67,66.66666667
GAV2029,21,66.66666667
GAV2029,69,79.16666667
GAV2029,39,91.66666667
GAV2029,18,69.44444444
GAV2029,43,87.5
GAV2029,35,29.16666667
GAV2029,59,58.33333333
GAV2029,40,75
GAV2029,46,45.83333333
GAV2029,57,45.83333333
GAV2017,32,29.16666667
GAV2017,19,63.54166667
GAV2017,55,58.33333333
GAV2017,33,83.33333333
GAV2017,48,91.66666667
GAV2017,20,70.83333333
GAV2017,21,76.73611111
GAV2017,67,75
GAV2017,22,74.4047619
GAV2017,69,79.16666667
GAV2017,39,100
GAV2017,18,73.61111111
GAV2017,43,95.83333333
GAV2017,35,20.83333333
GAV2017,59,83.33333333
GAV2017,40,41.66666667
GAV2017,46,58.33333333
GAV2017,57,37.5
MED3047,22,86.17021277
MED3047,20,72.78481013
MED3047,19,70.21276596
MED3047,21,91.66666667
MED3047,45,91.66666667
MED3047,18,78.94736842
MED3047,40,87.5
MED3047,68,66.66666667
MED3047,57,61.9047619
MED3047,58,76.19047619
MED3047,64,41.66666667
MED3040,20,60.55555556
MED3040,19,57.5
MED3040,21,60.22727273
MED3040,22,67.72151899
MED3040,52,82.60869565
MED3040,59,63.63636364
MED3040,68,78.26086957
MED3040,18,31.46067416
MED3040,43,57.77777778
MED3040,27,40.90909091
MED3040,46,78.26086957
MED3040,67,76.59574468
MED3040,48,71.42857143
MED3040,29,40.90909091
MED3040,41,33.33333333
MUL3051,19,82.91457286
MUL3051,54,82.85714286
MUL3051,60,71.42857143
MUL3051,20,80.58252427
MUL3051,18,78.77094972
MUL3051,21,69.44444444
MUL3051,22,73.72262774
MUL3051,59,68.57142857
MUL3051,63,55.88235294
MUL3051,45,88.23529412
MUL3051,31,47.05882353
MUL3051,53,84.05797101
MUL3051,52,88.23529412
MUL3051,62,94.11764706
MUL3051,61,80
MUL3051,57,58.82352941
COM3047,20,64.51612903
COM3047,57,93.5483871
COM3047,19,63.15789474
COM3047,22,48.79032258
COM3047,43,32.25806452
COM3047,18,58.77192982
COM3047,55,56.25
COM3047,21,61.29032258
COM3047,67,35.48387097
COM3047,29,51.61290323
COM3047,33,16.12903226
COM3047,63,45.16129032
COM3050,20,80.43478261
COM3050,57,96.77419355
COM3050,19,68.42105263
COM3050,22,51.83673469
COM3050,43,41.93548387
COM3050,18,68.14159292
COM3050,55,48.38709677
COM3050,21,32.25806452
COM3050,67,25.80645161
COM3050,29,64.51612903
COM3050,33,32.25806452
COM3050,63,57.14285714
GAV2022,20,41.75824176
GAV2022,47,91.30434783
GAV2022,22,60.86956522
GAV2022,21,56.52173913
GAV2022,19,52.17391304
GAV2022,44,60.86956522
GAV2022,18,56.52173913
GAV2022,48,0
GAV2008,20,68.89632107
GAV2008,21,86.66666667
GAV2008,49,78.57142857
GAV2008,19,67.55319149
GAV2008,22,77.65957447
GAV2008,18,63.58024691
GAV2008,47,86.41975309
GAV2008,55,81.48148148
GAV2008,23,76.36363636
GAV2008,44,67.85714286
GAV2008,48,42.85714286
GAV2008,43,100
GAV2008,63,69.23076923
GAV2008,67,96.2962963
GAV2024,20,56.47668394
GAV2024,21,79.16666667
GAV2024,45,100
GAV2024,49,83.33333333
GAV2024,19,51.38888889
GAV2024,22,59.16666667
GAV2024,18,54.16666667
GAV2024,47,83.33333333
GAV2024,23,75
GAV2024,44,50
GAV2024,48,50
GAV2024,43,100
GAV2024,63,54.16666667
COM4090,19,100
COM4090,18,100
COM4088,19,91.66666667
COM4088,18,91.66666667
COM4083,19,100
COM4083,18,100
CIS4020,21,54.66666667
CIS4020,22,67.32026144
CIS4020,55,36.84210526
CIS4020,19,68.47826087
CIS4020,20,79.06976744
CIS4020,59,100
CIS4020,61,52.63157895
CIS4020,48,61.9047619
CIS4020,63,50
CIS4020,42,82.60869565
CIS4020,29,69.56521739
CIS4020,18,62.92134831
CIS4019,21,63.52941176
CIS4019,22,86.66666667
CIS4019,55,50
CIS4019,19,68.18181818
CIS4019,20,100
CIS4019,59,100
CIS4019,61,41.66666667
CIS4019,48,75
CIS4019,63,70.83333333
CIS4019,42,95.83333333
CIS4019,29,89.58333333
CIS4019,18,82.14285714
CIS4012,21,72.36363636
CIS4012,22,58.03108808
CIS4012,55,46.42857143
CIS4012,19,74.65437788
CIS4012,20,80.76923077
CIS4012,59,97.22222222
CIS4012,61,77.19298246
CIS4012,48,71.83098592
CIS4012,63,50
CIS4012,42,80.55555556
CIS4012,29,70.83333333
CIS4012,18,76.38888889
COM3065,43,45.45454545
COM3065,59,31.81818182
COM3065,19,45
COM3065,22,100
COM3065,21,92.59259259
COM3065,28,100
COM3065,57,68.18181818
COM3065,18,100
COM3065,65,100
GAV3012,33,80
GAV3012,22,50
GAV3012,20,70
GAV3012,60,90.90909091
GAV3012,21,80
GAV3012,18,90
GAV3012,47,100
GAV3012,43,80
GAV3016,33,0
GAV3016,22,100
GAV3016,20,50
GAV3016,60,100
GAV3016,21,50
GAV3016,18,100
GAV3016,47,100
GAV3016,43,100
CAM4042,64,47.05882353
CAM4042,22,83.33333333
CAM4042,21,90.90909091
CAM4042,43,25
CAM4042,28,66.66666667
CAM4042,19,72.22222222
CAM4042,18,66.66666667
MED3050,20,76.04166667
MED3050,19,75
MED3050,21,76.04166667
MED3050,22,77.38095238
MED3050,52,95.83333333
MED3050,59,87.5
MED3050,68,83.33333333
MED3050,18,55.20833333
MED3050,43,79.16666667
MED3050,27,79.16666667
MED3050,46,91.66666667
MED3050,67,85.41666667
MED3050,48,83.33333333
MED3050,29,75
MED3050,41,75
MED3040,20,60.55555556
MED3040,19,57.5
MED3040,21,60.22727273
MED3040,22,67.72151899
MED3040,52,82.60869565
MED3040,59,63.63636364
MED3040,68,78.26086957
MED3040,18,31.46067416
MED3040,43,57.77777778
MED3040,27,40.90909091
MED3040,46,78.26086957
MED3040,67,76.59574468
MED3040,48,71.42857143
MED3040,29,40.90909091
MED3040,41,33.33333333
MED3051,20,83.43949045
MED3051,19,84.7826087
MED3051,21,79.08496732
MED3051,22,88.19444444
MED3051,52,94.73684211
MED3051,59,89.47368421
MED3051,68,100
MED3051,18,72.83950617
MED3051,43,93.02325581
MED3051,27,89.47368421
MED3051,46,94.73684211
MED3051,67,93.02325581
MED3051,48,100
MED3051,29,68.42105263
MED3051,41,94.73684211
MED2062,20,100
MED2034,20,100
MED2056,20,100
GAV2003,21,76.92307692
GAV2003,20,91.74311927
GAV2003,49,96.15384615
GAV2003,19,53.84615385
GAV2003,22,74.03846154
GAV2003,18,66.66666667
GAV2003,23,46.15384615
GAV2003,48,47.61904762
GAV2003,43,100
GAV2003,63,53.84615385
GAV2003,47,53.84615385
PER3008,60,93.75
PER3008,63,93.33333333
PER3008,22,77.41935484
PER3008,21,95.74468085
PER3008,18,73.33333333
PER3008,19,63.04347826
PER3008,20,87.5
PER3008,61,100
PER3008,47,37.5
PER3008,43,81.25
PER3008,69,43.75
PER3008,67,100
PER3018,60,90.90909091
PER3018,63,77.27272727
PER3018,22,81.81818182
PER3018,21,81.81818182
PER3018,18,69.6969697
PER3018,19,78.78787879
PER3018,20,80
PER3018,61,100
PER3018,47,81.81818182
PER3018,43,63.63636364
PER3018,69,63.63636364
PER3018,67,95.45454545
PER3028,60,66.66666667
PER3028,63,38.46153846
PER3028,22,80.76923077
PER3028,21,77.5
PER3028,18,62.96296296
PER3028,19,64.1025641
PER3028,20,74.35897436
PER3028,61,92.30769231
PER3028,47,61.53846154
PER3028,43,58.33333333
PER3028,69,53.84615385
PER3028,67,83.33333333
CIS2009,67,21.73913043
CIS2009,19,26.08695652
CIS2009,22,60.43956044
CIS2009,21,91.30434783
CIS2009,18,86.95652174
CIS2009,23,91.30434783
CIS2009,20,93.47826087
CIS2017,67,30.76923077
CIS2017,37,42.02898551
CIS2017,20,58.93719807
CIS2017,63,0
CIS2017,22,54.95867769
CIS2017,61,52.17391304
CIS2017,19,56.25
CIS2017,18,56.58436214
CIS2017,21,44.08945687
CIS2017,39,0
CIS2017,23,85.71428571
CIS2017,52,80
CIS2017,53,64.28571429
CIS2017,26,74.28571429
CIS2017,30,65.71428571
CIS2017,58,60
CIS2017,64,39.13043478
CIS2017,47,82.85714286
CIS2017,44,57.14285714
CIS2017,57,58.82352941
CIS2017,65,20
CIS2017,68,67.6056338
CIS2017,59,74.28571429
CIS2017,25,77.14285714
CIS2019,67,23.33333333
CIS2019,19,53.96825397
CIS2019,22,70.88607595
CIS2019,21,83.87096774
CIS2019,18,92.78350515
CIS2019,23,96.66666667
CIS2019,20,72.63157895
CIS2019,30,76.47058824
CIS2019,68,30.3030303
CIS2021,37,38.80597015
CIS2021,61,47.05882353
CIS2021,20,65.51724138
CIS2021,19,60.68376068
CIS2021,18,61.12956811
CIS2021,39,8.823529412
CIS2021,22,72.03389831
CIS2021,21,62.55319149
CIS2021,53,80.59701493
CIS2021,58,87.87878788
CIS2021,47,91.17647059
CIS2021,67,84.84848485
CIS2021,64,36.36363636
CIS2021,65,47.05882353
CIS2021,25,97.05882353
CIS2001,37,47.69230769
CIS2001,61,59.375
CIS2001,20,64.97461929
CIS2001,19,59.21052632
CIS2001,18,66.0899654
CIS2001,22,68.14159292
CIS2001,21,59.64912281
CIS2001,53,74.24242424
CIS2001,58,81.25
CIS2001,47,78.78787879
CIS2001,67,72.72727273
CIS2001,64,51.51515152
CIS2001,65,40.625
CIS2001,25,81.25
COM3046,18,81.94444444
COM3046,19,80.10752688
COM3046,22,83.33333333
COM3046,20,72.22222222
COM3046,45,38.88888889
COM3046,21,66.66666667
COM3046,40,47.22222222
COM3042,18,66.66666667
COM3042,19,77.41935484
COM3042,22,73.61111111
COM3042,20,75
COM3042,45,16.66666667
COM3042,21,62.5
COM3042,40,45.83333333
CAM4036,22,75
CAM4036,21,0
CAM4036,43,20
CAM4036,28,60
