ModuleCode,Age,Average
CAM4036,19,75
CAM4036,18,60
CIS4009,18,95.45454545
CIS4009,22,100
CIS4009,20,92.1875
CIS4009,21,72
GAV3003,46,61.11111111
GAV3003,19,59.25925926
GAV3003,42,85.18518519
GAV3003,53,44.44444444
GAV3003,18,62.20735786
GAV3003,57,74.07407407
GAV3003,58,96.2962963
GAV3003,20,82.40740741
GAV3003,22,60.74074074
GAV3003,55,79.62962963
GAV3003,21,71.60493827
GAV3003,61,40.74074074
GAV3003,48,55.55555556
GAV3003,34,51.85185185
GAV3003,28,85.18518519
GAV3003,68,88.88888889
GAV3003,44,59.25925926
GAV3003,65,81.48148148
GAV3021,46,62.5
GAV3021,19,58.03571429
GAV3021,42,89.28571429
GAV3021,53,50
GAV3021,18,57.41935484
GAV3021,57,53.57142857
GAV3021,58,75
GAV3021,20,75.89285714
GAV3021,22,56.42857143
GAV3021,55,87.5
GAV3021,21,63.52941176
GAV3021,61,32.14285714
GAV3021,48,53.57142857
GAV3021,34,42.85714286
GAV3021,28,89.28571429
GAV3021,68,96.42857143
GAV3021,44,82.14285714
GAV3021,65,78.57142857
GAV3010,46,59.09090909
GAV3010,19,39.62264151
GAV3010,42,90.90909091
GAV3010,53,50
GAV3010,18,47.64705882
GAV3010,57,53.84615385
GAV3010,58,55.55555556
GAV3010,20,76.62337662
GAV3010,22,43.07692308
GAV3010,55,67.64705882
GAV3010,21,73.33333333
GAV3010,61,40
GAV3010,48,58.82352941
GAV3010,34,17.64705882
GAV3010,28,58.82352941
GAV3010,68,76.47058824
GAV3010,44,62.5
GAV3010,65,61.53846154
MED3007,19,100
MED3007,59,75
MED3007,22,77.77777778
MED3007,18,80.83333333
MED3007,20,78.125
MED3007,40,50
MED3007,21,69.44444444
MED3007,65,54.16666667
MED3007,68,79.16666667
MED3007,64,45.83333333
MED3007,43,87.5
MED3007,29,95.83333333
MED3020,19,91.42857143
MED3020,59,75
MED3020,21,67.56756757
MED3020,22,70.83333333
MED3020,18,75
MED3020,20,81.81818182
MED3036,19,87.5
MED3036,59,33.33333333
MED3036,21,56.47058824
MED3036,22,31.25
MED3036,20,67.70833333
MED3036,18,70.83333333
MED3036,64,32.14285714
VIS3103,21,48.52941176
VIS3103,69,100
VIS3103,20,75
VIS3103,22,91.17647059
COM3045,20,0
COM3045,47,0
COM3045,49,100
COM3045,21,50
COM3045,35,100
COM3045,19,100
COM3045,50,100
VIS4059,61,100
VIS4059,19,82.60869565
VIS4059,56,95.65217391
VIS4059,20,91.30434783
VIS4059,21,65.2173913
VIS4060,61,76.19047619
VIS4060,19,42.85714286
VIS4060,56,71.42857143
VIS4060,20,71.42857143
VIS4060,21,57.14285714
VIS4073,61,100
VIS4073,19,92.85714286
VIS4073,56,100
VIS4073,20,100
VIS4073,21,89.28571429
MUL3063,69,95.65217391
MUL3063,20,93.61702128
MUL3063,22,91.30434783
MUL3064,69,95.83333333
MUL3064,20,87.5
MUL3064,22,45.83333333
MUL3065,69,100
MUL3065,20,100
MUL3065,22,100
GAV4024,51,84.21052632
GAV4024,41,89.47368421
GAV4002,51,100
GAV4002,41,95.83333333
MFP2026,53,0
MFP2026,19,72.36842105
MFP2026,18,42.85714286
MFP2026,36,76.92307692
MFP2026,21,84.61538462
MFP2026,20,76.92307692
MFP2026,32,100
MFP2026,40,100
MFP2026,49,84.61538462
MFP2026,22,84.61538462
MFP2026,66,100
MFP2026,46,84.61538462
MFP2026,51,76.92307692
MFP2026,29,76.92307692
MFP2019,53,66.66666667
MFP2019,19,67.30769231
MFP2019,40,50
MFP2019,20,62.5
MFP2019,32,100
MFP2019,18,89.18918919
MFP2019,21,88
MFP2019,57,100
MFP2017,53,0
MFP2017,19,66.66666667
MFP2017,20,65.90909091
MFP2017,32,100
MFP2017,18,82.60869565
MFP2017,21,52.27272727
MFP2017,57,95.45454545
GAV2002,20,64
GAV2002,22,50.94339623
GAV2002,18,69.23076923
GAV2002,40,46.15384615
GAV2002,61,73.07692308
GAV2002,21,0
GAV2015,20,57.14285714
GAV2015,22,57.89473684
GAV2015,18,77.77777778
GAV2015,40,38.88888889
GAV2015,61,72.22222222
GAV2015,21,0
CIS2016,20,59.34065934
CIS2016,63,0
CIS2016,22,60
CIS2016,67,16.66666667
CIS2016,19,67.61904762
CIS2016,21,90
CIS2016,52,96.66666667
CIS2016,26,100
CIS2016,18,57.77777778
CIS2016,61,76.66666667
CIS2016,30,83.33333333
CIS2016,64,96.66666667
CIS2016,44,86.66666667
CIS2016,57,60
CIS2016,68,93.93939394
CIS2016,59,63.33333333
CIS2015,20,60.60606061
CIS2015,22,28.78787879
CIS2015,67,44.11764706
CIS2015,19,71.71717172
CIS2015,21,96.96969697
CIS2015,26,90.90909091
CIS2015,61,93.93939394
CIS2015,64,87.87878788
CIS2015,57,69.6969697
CIS2015,59,87.87878788
MFP2027,19,77.77777778
MFP2027,18,0
MFP2027,36,100
MFP2027,21,96.15384615
MFP2027,40,100
MFP2027,49,84.61538462
MFP2027,22,100
MFP2027,20,96.15384615
MFP2027,66,76.92307692
MFP2027,32,69.23076923
MFP2027,46,100
MFP2027,51,69.23076923
MFP2027,29,100
GAV2028,21,60.52631579
GAV2028,20,52.96803653
GAV2028,22,57.50915751
GAV2028,25,37.03703704
GAV2028,18,63.12849162
GAV2028,31,46.42857143
GAV2028,26,39.28571429
GAV2028,19,56.23100304
GAV2028,41,70.37037037
GAV2028,52,25.92592593
GAV2028,47,55.55555556
GAV2028,48,78.57142857
GAV2028,64,22.22222222
GAV2028,67,7.407407407
GAV2028,51,67.85714286
GAV2028,44,7.407407407
GAV2028,50,77.77777778
GAV2028,34,92.85714286
GAV2028,65,77.77777778
GAV2028,68,28.57142857
GAV2007,21,69.18032787
GAV2007,20,60.37735849
GAV2007,25,89.28571429
GAV2007,18,70.83333333
GAV2007,22,65.44715447
GAV2007,31,42.85714286
GAV2007,26,25
GAV2007,19,62.76923077
GAV2007,41,55.55555556
GAV2007,52,39.28571429
GAV2007,47,75
GAV2007,48,39.28571429
GAV2007,64,25
GAV2007,67,37.03703704
GAV2007,51,48
GAV2007,44,10.71428571
GAV2007,50,85.71428571
GAV2007,34,84.61538462
GAV2007,65,75
GAV2007,68,23.07692308
GAV0003,50,60.60606061
GAV0003,48,8
GAV0003,58,52.94117647
GAV0003,22,34.55497382
GAV0003,59,61.76470588
GAV0003,20,36
GAV0003,21,46.1928934
GAV0003,19,25.14619883
GAV0003,65,36.84210526
GAV0003,37,35.71428571
GAV0003,18,36.32478632
GAV0003,52,42.10526316
GAV0003,39,0
GAV0003,60,20
GAV0003,40,6.666666667
GAV0003,63,14.28571429
GAV0003,53,20
GAV0003,34,13.15789474
GAV0003,28,65
GAV0003,69,63.15789474
GAV0003,47,26.31578947
GAV0003,41,26.31578947
GAV0003,49,5.263157895
CAM0001,50,100
CAM0001,18,92.85714286
CAM0001,39,5.263157895
CAM0001,21,90
CAM0001,34,33.33333333
CAM0001,47,33.33333333
CAM0001,41,55
CAM0001,49,11.11111111
CAM0001,19,55.55555556
CAM0002,50,100
CAM0002,39,47.36842105
CAM0002,21,100
CAM0002,18,94.73684211
CAM0002,34,57.89473684
CAM0002,47,57.89473684
CAM0002,41,63.15789474
CAM0002,49,47.36842105
CAM0002,19,50
GAV1006,19,49.4047619
GAV1006,38,66.66666667
GAV1006,18,55.20833333
GAV1006,67,43.75
GAV1006,59,79.16666667
GAV1006,21,56.01851852
GAV1006,62,46.875
GAV1006,68,79.16666667
GAV1006,20,55.78635015
GAV1006,44,75
GAV1006,22,58.18965517
GAV1006,66,41.66666667
GAV1006,58,52.08333333
GAV1006,32,91.66666667
GAV1006,26,83.33333333
GAV1006,65,83.33333333
GAV1006,61,91.66666667
GAV1006,33,33.33333333
GAV1006,41,70.83333333
GAV1006,42,91.66666667
GAV1006,27,29.16666667
GAV1006,46,29.16666667
GAV1006,53,37.5
GAV1006,45,50
MFP2028,19,66.17647059
MFP2028,40,100
MFP2028,22,91.30434783
MFP2028,20,91.30434783
MFP2028,46,90.90909091
MFP2028,21,95.45454545
MUL3060,22,90
MUL3060,20,61.9047619
MUL3060,19,81.66666667
MUL3060,18,100
MUL3060,47,95.45454545
MUL3060,38,100
MUL3059,22,94.44444444
MUL3059,20,52.5
MUL3059,19,75.92592593
MUL3059,18,100
MUL3059,47,83.33333333
MUL3059,38,100
MUL3061,22,94.44444444
MUL3061,20,52.5
MUL3061,19,79.62962963
MUL3061,18,100
MUL3061,47,83.33333333
MUL3061,38,100
MUL3062,22,100
MUL3062,20,50
MUL3062,19,100
MUL3062,18,100
MUL3062,47,100
MUL3062,38,100
MFP2024,18,22.91666667
MFP2024,36,41.66666667
MFP2024,21,53.125
MFP2024,19,25
MFP2024,49,29.16666667
MFP2024,22,62.5
MFP2024,66,75
MFP2024,32,62.5
MFP2024,51,66.66666667
MFP2024,20,50
MFP2024,29,66.66666667
MFP2024,57,41.66666667
CIS4027,19,100
CIS4027,21,79.16666667
FAE3010,29,50
FAE3010,21,71.25
FAE3010,61,56.25
FAE3010,18,93.75
FAE3010,22,75
FAE3010,60,68.75
FAE3010,47,87.5
FAE3010,24,81.25
FAE3010,51,87.5
FAE3013,29,58.33333333
FAE3013,21,60
FAE3013,61,58.33333333
FAE3013,18,100
FAE3013,22,91.66666667
FAE3013,60,8.333333333
FAE3013,47,83.33333333
FAE3013,24,66.66666667
FAE3013,51,0
COM3064,59,45.83333333
COM3064,19,36.36363636
COM3064,22,85.41666667
COM3064,21,86.44067797
COM3064,28,70.83333333
COM3064,57,50
COM3064,18,79.16666667
COM3064,65,70.83333333
COM3067,59,36.36363636
COM3067,19,44.44444444
COM3067,22,90.90909091
COM3067,21,88.70967742
COM3067,28,90.90909091
COM3067,57,72.72727273
COM3067,18,88.63636364
COM3067,65,86.36363636
GAV1030,22,62.88659794
GAV1030,21,67.9245283
GAV1030,19,77.17391304
GAV1030,20,64.1221374
GAV1030,18,63.79310345
GAV1030,57,72.34042553
GAV1030,49,42.10526316
GAV1030,66,95.65217391
GAV1030,56,40.74074074
GAV1030,65,58.62068966
GAV1030,47,71.42857143
GAV1030,40,90.47619048
GAV1030,55,38.0952381
GAV1030,48,100
GAV1030,69,80
GAV1004,22,63.0806846
GAV1004,21,58.30618893
GAV1004,62,59.57446809
GAV1004,18,54.31034483
GAV1004,20,67.36842105
GAV1004,27,56.52173913
GAV1004,19,65.55555556
GAV1004,51,67.34693878
GAV1004,65,68.06722689
GAV1004,36,50
GAV1004,40,70.21276596
GAV1004,57,56.94444444
GAV1004,63,78.26086957
GAV1004,49,59.57446809
GAV1004,69,75
GAV1004,66,69.01408451
GAV1004,56,65.2173913
GAV1004,48,64.58333333
GAV1004,47,83.33333333
GAV1004,30,54.16666667
GAV1004,60,79.16666667
GAV1004,38,65.2173913
GAV1004,55,29.16666667
GAV1004,35,78.72340426
GAV1004,41,87.23404255
GAV1004,58,0
GAV1004,37,43.47826087
FAE2014,19,58.82352941
FAE2014,21,72.47706422
FAE2014,29,88.23529412
FAE2014,37,76.47058824
FAE2014,50,100
FAE2014,20,63.46153846
FAE2014,18,66.17647059
FAE2014,69,88.23529412
FAE2014,22,47.05882353
FAE2014,44,88.23529412
FAE2014,59,100
FAE2016,19,77.77777778
FAE2016,21,63.19444444
FAE2016,29,45.83333333
FAE2016,37,87.5
FAE2016,50,75
FAE2016,20,52.77777778
FAE2016,18,58.33333333
FAE2016,69,83.33333333
FAE2016,22,37.5
FAE2016,44,91.66666667
FAE2016,59,95.83333333
CAM1027,42,81.25
CAM1027,19,87.87878788
CAM1027,34,93.75
CAM1027,63,87.5
CAM1027,22,90.625
CAM1027,20,87.5
CAM1027,18,100
CAM1027,51,93.75
CAM1008,42,78.57142857
CAM1008,58,69.23076923
CAM1008,22,74.13793103
CAM1008,19,77.08333333
CAM1008,18,85.45454545
CAM1008,21,96.42857143
CAM1008,20,66.66666667
CAM1008,34,92.85714286
CAM1008,63,85.71428571
CAM1008,40,100
CAM1008,64,85.71428571
CAM1008,61,92.30769231
CAM1008,60,85.71428571
CAM1008,67,87.5
CAM1008,55,66.66666667
CAM1008,51,100
CAM1011,42,100
CAM1011,19,100
CAM1011,18,66.66666667
CAM1011,21,75
CAM1011,34,100
CAM1011,22,81.81818182
CAM1011,63,66.66666667
CAM1011,40,100
CAM1011,64,100
CAM1011,61,60
CAM1011,20,83.33333333
CAM1011,67,100
CAM1011,55,100
CAM1011,51,100
DES2188,18,54.33789954
DES2188,20,47.05882353
DES2188,58,61.9047619
DES2188,19,63.63636364
DES2188,47,100
DES2188,21,93.18181818
DES2188,59,100
DES2188,22,61.9047619
DES2188,27,71.42857143
DES2188,24,100
DES2188,45,82.22222222
DES2188,43,95.65217391
DES2188,33,62.5
DES2188,55,81.81818182
DES2188,37,95.65217391
DES2193,18,60.36036036
DES2193,20,53.77358491
DES2193,58,86.36363636
DES2193,19,59.375
DES2193,47,95.65217391
DES2193,21,89.13043478
DES2193,59,100
DES2193,22,59.09090909
DES2193,27,77.27272727
DES2193,24,90.90909091
DES2193,45,67.39130435
DES2193,43,91.30434783
DES2193,33,66.66666667
DES2193,55,86.95652174
DES2193,37,100
DES2187,18,61.99095023
DES2187,20,47.72727273
DES2187,19,58.46153846
DES2187,47,95.23809524
DES2187,21,88.88888889
DES2187,59,95.65217391
DES2187,22,72.72727273
DES2187,27,78.26086957
DES2187,24,86.95652174
DES2187,45,60.46511628
DES2187,43,85.71428571
DES2187,55,72.72727273
DES2187,37,90.47619048
CAM2040,22,97.6744186
CAM2040,40,76.47058824
CAM2040,42,100
CAM2040,49,100
CAM2040,41,100
CAM2040,19,100
CAM2040,20,96.875
CAM2039,22,86.53846154
CAM2039,40,80.76923077
CAM2039,42,100
CAM2039,49,88.88888889
CAM2039,41,100
CAM2039,19,100
CAM2039,20,84.90566038
MFP2001,22,85.29411765
MFP2001,40,83.87096774
MFP2001,42,100
MFP2001,49,96.55172414
MFP2001,41,100
MFP2001,19,100
MFP2001,20,85.24590164
PER3012,22,94.44444444
PER3012,18,47.22222222
PER3012,20,65.27777778
PER3025,22,91.30434783
PER3025,18,47.82608696
PER3025,20,63.04347826
GAV0004,48,16.66666667
GAV0004,58,44.73684211
GAV0004,21,71.15384615
GAV0004,19,64.35643564
GAV0004,65,81.81818182
GAV0004,22,40.94488189
GAV0004,46,17.64705882
GAV0004,57,0
GAV0004,18,67.62589928
GAV0004,20,58.57142857
GAV0004,52,83.33333333
GAV0004,60,45.45454545
GAV0004,40,25
GAV0004,63,47.82608696
GAV0004,34,59.09090909
GAV0004,69,100
GAV0004,61,100
GAV0005,48,36
GAV0005,58,20.68965517
GAV0005,21,81.17647059
GAV0005,19,59.49367089
GAV0005,65,93.33333333
GAV0005,22,36.19047619
GAV0005,46,28.57142857
GAV0005,44,0
GAV0005,18,52.71317829
GAV0005,20,62.93103448
GAV0005,52,53.84615385
GAV0005,60,68.75
GAV0005,40,21.42857143
GAV0005,63,53.33333333
GAV0005,34,40
GAV0005,69,93.33333333
GAV0005,61,66.66666667
GAV1013,45,72.91666667
GAV1013,49,29.16666667
GAV1013,62,90
GAV1013,22,77.16894977
GAV1013,21,66.50485437
GAV1013,50,91.66666667
GAV1013,19,61.95652174
GAV1013,46,47.82608696
GAV1013,20,66.49746193
GAV1013,44,18.18181818
GAV1013,18,69.84126984
GAV1013,35,58.33333333
GAV1013,64,95.83333333
GAV1013,29,91.66666667
GAV1013,41,29.78723404
GAV1013,56,91.66666667
GAV1013,68,87.5
GAV1013,48,91.66666667
GAV1013,40,91.66666667
GAV1013,61,85.71428571
GAV1013,23,62.5
GAV1013,52,96.42857143
CAM1012,58,73.33333333
CAM1012,22,65.625
CAM1012,18,87.5
CAM1012,21,90.625
CAM1012,40,62.5
CAM1012,19,82.8125
CAM1012,64,81.25
CAM1012,61,81.25
CAM1012,67,81.25
CAM1012,55,62.5
CAM1012,20,68.75
GAV1007,19,65.85365854
GAV1007,67,18.51851852
GAV1007,21,42.85714286
GAV1007,18,55.55555556
GAV1007,22,81.48148148
GAV1007,20,90.74074074
GAV1007,63,77.77777778
GAV1007,58,46.66666667
GAV1007,54,57.40740741
GAV1012,19,69.33333333
GAV1012,21,57.14285714
GAV1012,18,52
GAV1012,22,96
GAV1012,20,96
GAV1012,63,68
GAV1012,58,39.13043478
GAV1012,54,60
GAV1002,42,0
GAV1002,18,60.91205212
GAV1002,20,69.50146628
GAV1002,21,52.22222222
GAV1002,27,72
GAV1002,22,65.76086957
GAV1002,19,65
GAV1002,51,50
GAV1002,65,67.96116505
GAV1002,36,59.25925926
GAV1002,40,68
GAV1002,35,58.75
GAV1002,63,81.01265823
GAV1002,57,37.03703704
GAV1002,69,92.30769231
GAV1002,66,88.46153846
GAV1002,62,66.34615385
GAV1002,48,53.84615385
GAV1002,30,51.85185185
GAV1002,60,75.32467532
GAV1002,38,88.46153846
GAV1002,49,74.07407407
GAV1002,41,86.79245283
GAV1002,58,0
GAV1002,37,40.74074074
GAV1005,42,0
GAV1005,18,62.67605634
GAV1005,20,74.38423645
GAV1005,21,62.96296296
GAV1005,27,72.72727273
GAV1005,22,83.63636364
GAV1005,19,73.50746269
GAV1005,51,35.71428571
GAV1005,65,88.63636364
GAV1005,36,61.11111111
GAV1005,40,50
GAV1005,63,88
GAV1005,57,36.36363636
GAV1005,69,91.30434783
GAV1005,66,86.36363636
GAV1005,30,78.26086957
GAV1005,60,87.71929825
GAV1005,38,77.27272727
GAV1005,62,82.05128205
GAV1005,49,65.2173913
GAV1005,35,80.55555556
GAV1005,41,78.94736842
GAV1005,58,0
GAV1005,37,72.72727273
CIS1009,60,14.28571429
CIS1009,20,68
CIS1009,19,60.60606061
CIS1009,22,93.75
CIS1009,21,89.28571429
CIS1019,60,48.4375
CIS1019,21,75
CIS1019,20,61.81818182
CIS1019,22,71.15384615
CIS1019,48,31.42857143
CIS1019,27,52.94117647
CIS1019,19,79.5620438
CIS1019,50,97.10144928
MFP2007,22,57.14285714
MFP2007,18,69.04761905
GAV2010,20,76
GAV2010,55,80
GAV2010,18,36
GAV2010,21,84.31372549
GAV2010,23,80.76923077
GAV2010,67,88.46153846
GAV2010,19,88.46153846
GAV2010,47,100
GAV2010,22,100
GAV2038,20,93.58974359
GAV2038,55,100
GAV2038,18,50
GAV2038,21,75.47169811
GAV2038,23,92.30769231
GAV2038,67,96.15384615
GAV2038,19,96.15384615
GAV2038,47,96.15384615
GAV2038,22,84.61538462
CAM1009,19,84.375
CAM1009,61,63.26530612
CAM1009,18,81.25
CAM1009,20,64.04494382
CAM1009,22,91.66666667
CAM1009,21,74.19354839
CAM1009,49,91.66666667
CAM1009,60,75
CAM1009,59,20.83333333
CAM1009,62,41.66666667
CAM1009,55,87.5
CAM1009,44,88.88888889
CAM1009,66,88.88888889
CAM1009,41,68.75
CAM1016,19,97.61904762
CAM1016,61,76.92307692
CAM1016,18,100
CAM1016,20,97.22222222
CAM1016,22,100
CAM1016,21,97.91666667
CAM1016,49,100
CAM1016,59,83.33333333
CAM1016,62,91.66666667
CAM1016,55,100
CAM1016,44,78.57142857
CAM1016,66,92.85714286
CAM1016,41,100
GAV0001,22,60.46511628
GAV0001,59,68.18181818
GAV0001,20,36.36363636
GAV0001,37,38.0952381
GAV0001,19,45.45454545
GAV0001,21,48.11320755
GAV0001,18,68.96551724
GAV0001,28,80.95238095
GAV0002,22,37.71929825
GAV0002,59,52.63157895
GAV0002,20,55.26315789
GAV0002,37,63.15789474
GAV0002,19,44.73684211
GAV0002,50,68.42105263
GAV0002,21,47.25274725
GAV0002,18,54.54545455
GAV0002,53,42.10526316
GAV0002,28,68.42105263
GAV0002,69,5.263157895
CIS1005,21,55.55555556
CIS1005,20,47.11538462
CIS1005,22,73.61111111
CIS1005,48,11.11111111
CIS1005,27,61.11111111
CIS1005,19,66.66666667
CIS1005,50,100
CIS1005,60,88.88888889
GAV3008,18,100
GAV3008,44,100
GAV3008,20,100
CAM1022,58,0
CAM1022,22,90.47619048
CAM1022,67,63.63636364
CAM1022,62,0
CAM1022,18,72.09302326
CAM1022,19,90.56603774
CAM1022,42,25
CAM1022,20,71.42857143
CAM1022,34,100
CAM1022,44,90.47619048
CAM1022,49,76.19047619
CAM1022,52,90.47619048
CAM1018,58,0
CAM1018,22,78.94736842
CAM1018,67,57.89473684
CAM1018,18,70
CAM1018,19,82.52427184
CAM1018,20,63.15789474
CAM1018,34,95
CAM1018,44,90
CAM1018,49,85
CAM1018,52,80
CAM1020,22,100
CAM1020,67,100
CAM1020,18,76.19047619
CAM1020,19,92.98245614
CAM1020,20,90
CAM1020,34,100
CAM1020,44,100
CAM1020,49,100
CAM1020,52,100
GAV1001,19,61.26760563
GAV1001,22,73.7704918
GAV1001,35,0
GAV1001,18,71.62162162
GAV1001,62,53.06122449
GAV1001,48,72
GAV1001,20,75
GAV1001,65,88
GAV1001,21,80
GAV1001,41,92
GAV1001,51,96
GAV1001,66,88
CAM1031,22,84.90566038
CAM1031,19,47.22222222
CAM1031,29,91.66666667
CAM1031,18,75.51020408
CAM1031,20,45.83333333
CAM1031,26,91.30434783
CAM1031,21,73.23943662
GAV1033,21,72.07207207
GAV1033,18,87.83783784
GAV1033,19,48.7804878
GAV1033,20,54.41176471
GAV1033,45,33.33333333
GAV1033,68,76.19047619
GAV1033,48,65
GAV1033,22,49.25373134
GAV1033,40,60
GAV1033,52,81.48148148
VIS4068,21,100
CAM1036,19,66
CAM1036,21,100
CAM1036,20,92
CAM1036,54,96
CAM1036,45,52
CAM1036,18,96
CAM1036,22,95.83333333
CAM1035,19,66.66666667
CAM1035,21,100
CAM1035,20,93.75
CAM1035,54,91.66666667
CAM1035,45,62.5
CAM1035,18,83.33333333
CAM1035,22,100
CAM4016,62,0
CAM4016,20,100
CIS1020,19,100
